@@@	The Unicode Standard 3.0
	= GREEK SMALL LETTER TAILED RHO
	* used as technical symbol
	# 03C1 greek small letter rho
03F2	GREEK LUNATE SIGMA SYMBOL
	= GREEK SMALL LETTER LUNATE SIGMA
	# 03C2 greek small letter final sigma
03F3	GREEK LETTER YOT
@@	0400	Cyrillic	04FF
@		Cyrillic extensions
0400	CYRILLIC CAPITAL LETTER IE WITH GRAVE
	: 0415 0300
0401	CYRILLIC CAPITAL LETTER IO
	: 0415 0308
0402	CYRILLIC CAPITAL LETTER DJE (Serbocroatian)
0403	CYRILLIC CAPITAL LETTER GJE
	: 0413 0301
0404	CYRILLIC CAPITAL LETTER UKRAINIAN IE
0405	CYRILLIC CAPITAL LETTER DZE
0406	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
	x (latin capital letter i - 0049)
	x (cyrillic letter palochka - 04C0)
0407	CYRILLIC CAPITAL LETTER YI (Ukrainian)
	: 0406 0308
0408	CYRILLIC CAPITAL LETTER JE
0409	CYRILLIC CAPITAL LETTER LJE
040A	CYRILLIC CAPITAL LETTER NJE
040B	CYRILLIC CAPITAL LETTER TSHE (Serbocroatian)
040C	CYRILLIC CAPITAL LETTER KJE
	: 041A 0301
040D	CYRILLIC CAPITAL LETTER I WITH GRAVE
	: 0418 0300
040E	CYRILLIC CAPITAL LETTER SHORT U (Byelorussian)
	: 0423 0306
040F	CYRILLIC CAPITAL LETTER DZHE
@		Basic Russian alphabet
0410	CYRILLIC CAPITAL LETTER A
0411	CYRILLIC CAPITAL LETTER BE
	x (latin small letter b with topbar - 0183)
0412	CYRILLIC CAPITAL LETTER VE
0413	CYRILLIC CAPITAL LETTER GHE
0414	CYRILLIC CAPITAL LETTER DE
0415	CYRILLIC CAPITAL LETTER IE
0416	CYRILLIC CAPITAL LETTER ZHE
0417	CYRILLIC CAPITAL LETTER ZE
0418	CYRILLIC CAPITAL LETTER I
0419	CYRILLIC CAPITAL LETTER SHORT I
	: 0418 0306
041A	CYRILLIC CAPITAL LETTER KA
041B	CYRILLIC CAPITAL LETTER EL
041C	CYRILLIC CAPITAL LETTER EM
041D	CYRILLIC CAPITAL LETTER EN
041E	CYRILLIC CAPITAL LETTER O
041F	CYRILLIC CAPITAL LETTER PE
0420	CYRILLIC CAPITAL LETTER ER
0421	CYRILLIC CAPITAL LETTER ES
0422	CYRILLIC CAPITAL LETTER TE
0423	CYRILLIC CAPITAL LETTER U
	x (cyrillic capital letter uk - 0478)
	x (cyrillic small letter straight u - 04AF)
0424	CYRILLIC CAPITAL LETTER EF
0425	CYRILLIC CAPITAL LETTER HA
0426	CYRILLIC CAPITAL LETTER TSE
0427	CYRILLIC CAPITAL LETTER CHE
0428	CYRILLIC CAPITAL LETTER SHA
0429	CYRILLIC CAPITAL LETTER SHCHA
042A	CYRILLIC CAPITAL LETTER HARD SIGN
042B	CYRILLIC CAPITAL LETTER YERU
042C	CYRILLIC CAPITAL LETTER SOFT SIGN
042D	CYRILLIC CAPITAL LETTER E
042E	CYRILLIC CAPITAL LETTER YU
042F	CYRILLIC CAPITAL LETTER YA
0430	CYRILLIC SMALL LETTER A
0431	CYRILLIC SMALL LETTER BE
0432	CYRILLIC SMALL LETTER VE
0433	CYRILLIC SMALL LETTER GHE
0434	CYRILLIC SMALL LETTER DE
0435	CYRILLIC SMALL LETTER IE
0436	CYRILLIC SMALL LETTER ZHE
0437	CYRILLIC SMALL LETTER ZE
0438	CYRILLIC SMALL LETTER I
0439	CYRILLIC SMALL LETTER SHORT I
	: 0438 0306
043A	CYRILLIC SMALL LETTER KA
043B	CYRILLIC SMALL LETTER EL
043C	CYRILLIC SMALL LETTER EM
043D	CYRILLIC SMALL LETTER EN
043E	CYRILLIC SMALL LETTER O
043F	CYRILLIC SMALL LETTER PE
0440	CYRILLIC SMALL LETTER ER
0441	CYRILLIC SMALL LETTER ES
0442	CYRILLIC SMALL LETTER TE
0443	CYRILLIC SMALL LETTER U
0444	CYRILLIC SMALL LETTER EF
0445	CYRILLIC SMALL LETTER HA
0446	CYRILLIC SMALL LETTER TSE
0447	CYRILLIC SMALL LETTER CHE
0448	CYRILLIC SMALL LETTER SHA
0449	CYRILLIC SMALL LETTER SHCHA
044A	CYRILLIC SMALL LETTER HARD SIGN
044B	CYRILLIC SMALL LETTER YERU
044C	CYRILLIC SMALL LETTER SOFT SIGN
	x (latin small letter tone six - 0185)
044D	CYRILLIC SMALL LETTER E
044E	CYRILLIC SMALL LETTER YU
044F	CYRILLIC SMALL LETTER YA
@		Cyrillic extensions
0450	CYRILLIC SMALL LETTER IE WITH GRAVE
	* Macedonian
	: 0435 0300
0451	CYRILLIC SMALL LETTER IO
	* Russian, ...
	: 0435 0308
0452	CYRILLIC SMALL LETTER DJE (Serbocroatian)
	* Serbian
	x (latin small letter d with stroke - 0111)
0453	CYRILLIC SMALL LETTER GJE
	* Macedonian
	: 0433 0301
0454	CYRILLIC SMALL LETTER UKRAINIAN IE
	= Old Cyrillic yest
0455	CYRILLIC SMALL LETTER DZE
	= Old Cyrillic zelo
	* Macedonian
0456	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
	= Old Cyrillic i
0457	CYRILLIC SMALL LETTER YI (Ukrainian)
	* Ukrainian
	: 0456 0308
0458	CYRILLIC SMALL LETTER JE
	* Serbian, Azerbaijani, Altay
0459	CYRILLIC SMALL LETTER LJE
	* Serbian, Macedonian
	x (latin small letter lj - 01C9)
045A	CYRILLIC SMALL LETTER NJE
	* Serbian, Macedonian
	x (latin small letter nj - 01CC)
045B	CYRILLIC SMALL LETTER TSHE (Serbocroatian)
	= Old Cyrillic derv
	* Serbian
	x (latin small letter c with acute - 0107)
	x (latin small letter h with stroke - 0127)
	x (cyrillic capital letter tshe - 040B)
	x (planck constant over two pi - 210F)
045C	CYRILLIC SMALL LETTER KJE
	* Macedonian
	: 043A 0301
045D	CYRILLIC SMALL LETTER I WITH GRAVE
	* Macedonian
	: 0438 0300
045E	CYRILLIC SMALL LETTER SHORT U (Byelorussian)
	* Byelorussian, Uzbek
	: 0443 0306
045F	CYRILLIC SMALL LETTER DZHE
	* Serbian, Macedonian, Abkhasian
	x (latin small letter dz with caron - 01C6)
@		Historic letters
0460	CYRILLIC CAPITAL LETTER OMEGA
0461	CYRILLIC SMALL LETTER OMEGA
0462	CYRILLIC CAPITAL LETTER YAT
0463	CYRILLIC SMALL LETTER YAT
	* Old Russian
0464	CYRILLIC CAPITAL LETTER IOTIFIED E
0465	CYRILLIC SMALL LETTER IOTIFIED E
0466	CYRILLIC CAPITAL LETTER LITTLE YUS
0467	CYRILLIC SMALL LETTER LITTLE YUS
0468	CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS
0469	CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS
046A	CYRILLIC CAPITAL LETTER BIG YUS
046B	CYRILLIC SMALL LETTER BIG YUS
046C	CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS
046D	CYRILLIC SMALL LETTER IOTIFIED BIG YUS
046E	CYRILLIC CAPITAL LETTER KSI
046F	CYRILLIC SMALL LETTER KSI
0470	CYRILLIC CAPITAL LETTER PSI
0471	CYRILLIC SMALL LETTER PSI
0472	CYRILLIC CAPITAL LETTER FITA
0473	CYRILLIC SMALL LETTER FITA
	x (latin small letter barred o - 0275)
	x (greek small letter theta - 03B8)
0474	CYRILLIC CAPITAL LETTER IZHITSA
0475	CYRILLIC SMALL LETTER IZHITSA
0476	CYRILLIC CAPITAL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT
	: 0474 030F
0477	CYRILLIC SMALL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT
	: 0475 030F
0478	CYRILLIC CAPITAL LETTER UK
	* basic Old Cyrillic uk is unified with CYRILLIC LETTER U
	x (cyrillic capital letter u - 0423)
0479	CYRILLIC SMALL LETTER UK
047A	CYRILLIC CAPITAL LETTER ROUND OMEGA
047B	CYRILLIC SMALL LETTER ROUND OMEGA
047C	CYRILLIC CAPITAL LETTER OMEGA WITH TITLO
047D	CYRILLIC SMALL LETTER OMEGA WITH TITLO
047E	CYRILLIC CAPITAL LETTER OT
047F	CYRILLIC SMALL LETTER OT
0480	CYRILLIC CAPITAL LETTER KOPPA
0481	CYRILLIC SMALL LETTER KOPPA
@		Historic miscellaneous
0482	CYRILLIC THOUSANDS SIGN
0483	COMBINING CYRILLIC TITLO
0484	COMBINING CYRILLIC PALATALIZATION
	x (combining vertical tilde - 033E)
0485	COMBINING CYRILLIC DASIA PNEUMATA
	x (combining reversed comma above - 0314)
0486	COMBINING CYRILLIC PSILI PNEUMATA
	x (combining comma above - 0313)
0488	COMBINING CYRILLIC HUNDRED THOUSANDS SIGN
0489	COMBINING CYRILLIC MILLIONS SIGN
@		Extended Cyrillic
048C	CYRILLIC CAPITAL LETTER SEMISOFT SIGN
048D	CYRILLIC SMALL LETTER SEMISOFT SIGN
	* Kildin Sámi
048E	CYRILLIC CAPITAL LETTER ER WITH TICK
048F	CYRILLIC SMALL LETTER ER WITH TICK
	* Kildin Sámi
0490	CYRILLIC CAPITAL LETTER GHE WITH UPTURN
0491	CYRILLIC SMALL LETTER GHE WITH UPTURN
	* Old Ukrainian
0492	CYRILLIC CAPITAL LETTER GHE WITH STROKE
0493	CYRILLIC SMALL LETTER GHE WITH STROKE
	* Azerbaijani, Bashkir, ...
	* full bar form preferred over half-barred "F"-type
0494	CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK
0495	CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK
	* Abkhasian, Yakut
0496	CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER
0497	CYRILLIC SMALL LETTER ZHE WITH DESCENDER
	* Tatar, ...
0498	CYRILLIC CAPITAL LETTER ZE WITH DESCENDER
0499	CYRILLIC SMALL LETTER ZE WITH DESCENDER
	* Bashkir
	* reversed ogonek form of the descender is preferred
049A	CYRILLIC CAPITAL LETTER KA WITH DESCENDER
049B	CYRILLIC SMALL LETTER KA WITH DESCENDER
	* Abkhasian, Tajik, ...
049C	CYRILLIC CAPITAL LETTER KA WITH VERTICAL STROKE
049D	CYRILLIC SMALL LETTER KA WITH VERTICAL STROKE
	* Azerbaijani
049E	CYRILLIC CAPITAL LETTER KA WITH STROKE
049F	CYRILLIC SMALL LETTER KA WITH STROKE
	* Abkhasian
04A0	CYRILLIC CAPITAL LETTER BASHKIR KA
04A1	CYRILLIC SMALL LETTER BASHKIR KA
04A2	CYRILLIC CAPITAL LETTER EN WITH DESCENDER
04A3	CYRILLIC SMALL LETTER EN WITH DESCENDER
	* Bashkir, ...
04A4	CYRILLIC CAPITAL LIGATURE EN GHE
04A5	CYRILLIC SMALL LIGATURE EN GHE
	* Altay, Mari, Yakut
	* this is not a decomposable ligature
04A6	CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK (Abkhasian)
04A7	CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK (Abkhasian)
	* Abkhasian
04A8	CYRILLIC CAPITAL LETTER ABKHASIAN HA
04A9	CYRILLIC SMALL LETTER ABKHASIAN HA
04AA	CYRILLIC CAPITAL LETTER ES WITH DESCENDER
04AB	CYRILLIC SMALL LETTER ES WITH DESCENDER
	* Bashkir, Chuvash
	* reversed ogonek form of the descender is preferred
04AC	CYRILLIC CAPITAL LETTER TE WITH DESCENDER
04AD	CYRILLIC SMALL LETTER TE WITH DESCENDER
	* Abkhasian
04AE	CYRILLIC CAPITAL LETTER STRAIGHT U
04AF	CYRILLIC SMALL LETTER STRAIGHT U
	* stem is straight, unlike LETTER U
	* Azerbaijani, Bashkir, ...
	x (cyrillic capital letter u - 0423)
04B0	CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
04B1	CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
	* Kazakh
04B2	CYRILLIC CAPITAL LETTER HA WITH DESCENDER
04B3	CYRILLIC SMALL LETTER HA WITH DESCENDER
	* Abkhasian, Tajik, Uzbek
04B4	CYRILLIC CAPITAL LIGATURE TE TSE (Abkhasian)
04B5	CYRILLIC SMALL LIGATURE TE TSE (Abkhasian)
	* Abkhasian
	* this is not a decomposable ligature
04B6	CYRILLIC CAPITAL LETTER CHE WITH DESCENDER
04B7	CYRILLIC SMALL LETTER CHE WITH DESCENDER
	* Abkhasian, Tajik
04B8	CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE
04B9	CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE
	* Azerbaijani
04BA	CYRILLIC CAPITAL LETTER SHHA
04BB	CYRILLIC SMALL LETTER SHHA
	* originally derived from Latin "h", but uppercase form 04BA is closer to an inverted che (0427)
	* Azerbaijani, Bashkir, ...
	x (latin small letter h - 0068)
04BC	CYRILLIC CAPITAL LETTER ABKHASIAN CHE
04BD	CYRILLIC SMALL LETTER ABKHASIAN CHE
04BE	CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER
04BF	CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER
	* ogonek form preferred
04C0	CYRILLIC LETTER PALOCHKA
	* aspiration sign in many Caucasian languages
	* has no "lowercase form", i.e. is case-invariant
	x (latin capital letter i - 0049)
	x (cyrillic capital letter byelorussian-ukrainian i - 0406)
04C1	CYRILLIC CAPITAL LETTER ZHE WITH BREVE
	: 0416 0306
04C2	CYRILLIC SMALL LETTER ZHE WITH BREVE
	* Moldavian
	: 0436 0306
04C3	CYRILLIC CAPITAL LETTER KA WITH HOOK
04C4	CYRILLIC SMALL LETTER KA WITH HOOK
	* Khanty, Chukchi
04C7	CYRILLIC CAPITAL LETTER EN WITH HOOK
04C8	CYRILLIC SMALL LETTER EN WITH HOOK
	* Khanty, Chukchi, Nenets
04CB	CYRILLIC CAPITAL LETTER KHAKASSIAN CHE
04CC	CYRILLIC SMALL LETTER KHAKASSIAN CHE
04D0	CYRILLIC CAPITAL LETTER A WITH BREVE
	: 0410 0306
04D1	CYRILLIC SMALL LETTER A WITH BREVE
	: 0430 0306
04D2	CYRILLIC CAPITAL LETTER A WITH DIAERESIS
	: 0410 0308
04D3	CYRILLIC SMALL LETTER A WITH DIAERESIS
	: 0430 0308
04D4	CYRILLIC CAPITAL LIGATURE A IE
04D5	CYRILLIC SMALL LIGATURE A IE
	* this is not a decomposable ligature
	x (latin small letter ae - 00E6)
04D6	CYRILLIC CAPITAL LETTER IE WITH BREVE
	: 0415 0306
04D7	CYRILLIC SMALL LETTER IE WITH BREVE
	: 0435 0306
04D8	CYRILLIC CAPITAL LETTER SCHWA
04D9	CYRILLIC SMALL LETTER SCHWA
	x (latin small letter schwa - 0259)
04DA	CYRILLIC CAPITAL LETTER SCHWA WITH DIAERESIS
	: 04D8 0308
04DB	CYRILLIC SMALL LETTER SCHWA WITH DIAERESIS
	: 04D9 0308
04DC	CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS
	: 0416 0308
04DD	CYRILLIC SMALL LETTER ZHE WITH DIAERESIS
	: 0436 0308
04DE	CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS
	: 0417 0308
04DF	CYRILLIC SMALL LETTER ZE WITH DIAERESIS
	: 0437 0308
04E0	CYRILLIC CAPITAL LETTER ABKHASIAN DZE
04E1	CYRILLIC SMALL LETTER ABKHASIAN DZE
	x (latin small letter ezh - 0292)
04E2	CYRILLIC CAPITAL LETTER I WITH MACRON
	: 0418 0304
04E3	CYRILLIC SMALL LETTER I WITH MACRON
	: 0438 0304
04E4	CYRILLIC CAPITAL LETTER I WITH DIAERESIS
	: 0418 0308
04E5	CYRILLIC SMALL LETTER I WITH DIAERESIS
	: 0438 0308
04E6	CYRILLIC CAPITAL LETTER O WITH DIAERESIS
	: 041E 0308
04E7	CYRILLIC SMALL LETTER O WITH DIAERESIS
	: 043E 0308
04E8	CYRILLIC CAPITAL LETTER BARRED O
04E9	CYRILLIC SMALL LETTER BARRED O
	x (latin small letter barred o - 0275)
04EA	CYRILLIC CAPITAL LETTER BARRED O WITH DIAERESIS
	: 04E8 0308
04EB	CYRILLIC SMALL LETTER BARRED O WITH DIAERESIS
	: 04E9 0308
04EC	CYRILLIC CAPITAL LETTER E WITH DIAERESIS
	: 042D 0308
04ED	CYRILLIC SMALL LETTER E WITH DIAERESIS
	* Kildin Sámi
	: 044D 0308
04EE	CYRILLIC CAPITAL LETTER U WITH MACRON
	: 0423 0304
04EF	CYRILLIC SMALL LETTER U WITH MACRON
	: 0443 0304
04F0	CYRILLIC CAPITAL LETTER U WITH DIAERESIS
	: 0423 0308
04F1	CYRILLIC SMALL LETTER U WITH DIAERESIS
	: 0443 0308
04F2	CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE
	: 0423 030B
04F3	CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE
	: 0443 030B
04F4	CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS
	: 0427 0308
04F5	CYRILLIC SMALL LETTER CHE WITH DIAERESIS
	: 0447 0308
04F8	CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS
	: 042B 0308
04F9	CYRILLIC SMALL LETTER YERU WITH DIAERESIS
	: 044B 0308
@@	0530	Armenian	058F
@		Uppercase letters
0531	ARMENIAN CAPITAL LETTER AYB
0532	ARMENIAN CAPITAL LETTER BEN
0533	ARMENIAN CAPITAL LETTER GIM
0534	ARMENIAN CAPITAL LETTER DA
0535	ARMENIAN CAPITAL LETTER ECH
0536	ARMENIAN CAPITAL LETTER ZA
0537	ARMENIAN CAPITAL LETTER EH
0538	ARMENIAN CAPITAL LETTER ET
0539	ARMENIAN CAPITAL LETTER TO
053A	ARMENIAN CAPITAL LETTER ZHE
053B	ARMENIAN CAPITAL LETTER INI
053C	ARMENIAN CAPITAL LETTER LIWN
053D	ARMENIAN CAPITAL LETTER XEH
053E	ARMENIAN CAPITAL LETTER CA
053F	ARMENIAN CAPITAL LETTER KEN
0540	ARMENIAN CAPITAL LETTER HO
0541	ARMENIAN CAPITAL LETTER JA
0542	ARMENIAN CAPITAL LETTER GHAD
0543	ARMENIAN CAPITAL LETTER CHEH
0544	ARMENIAN CAPITAL LETTER MEN
0545	ARMENIAN CAPITAL LETTER YI
0546	ARMENIAN CAPITAL LETTER NOW
0547	ARMENIAN CAPITAL LETTER SHA
0548	ARMENIAN CAPITAL LETTER VO
0549	ARMENIAN CAPITAL LETTER CHA
054A	ARMENIAN CAPITAL LETTER PEH
054B	ARMENIAN CAPITAL LETTER JHEH
054C	ARMENIAN CAPITAL LETTER RA
054D	ARMENIAN CAPITAL LETTER SEH
054E	ARMENIAN CAPITAL LETTER VEW
054F	ARMENIAN CAPITAL LETTER TIWN
0550	ARMENIAN CAPITAL LETTER REH
0551	ARMENIAN CAPITAL LETTER CO
0552	ARMENIAN CAPITAL LETTER YIWN
0553	ARMENIAN CAPITAL LETTER PIWR
0554	ARMENIAN CAPITAL LETTER KEH
0555	ARMENIAN CAPITAL LETTER OH
0556	ARMENIAN CAPITAL LETTER FEH
@		Modifier letters
0559	ARMENIAN MODIFIER LETTER LEFT HALF RING
	x (modifier letter reversed comma - 02BD)
	x (modifier letter left half ring - 02BF)
	x (combining reversed comma above - 0314)
055A	ARMENIAN APOSTROPHE
	= ARMENIAN MODIFIER LETTER RIGHT HALF RING
	x (modifier letter apostrophe - 02BC)
	x (modifier letter right half ring - 02BE)
	x (combining comma above - 0313)
055B	ARMENIAN EMPHASIS MARK
	= shesht
	x (modifier letter acute accent - 02CA)
055C	ARMENIAN EXCLAMATION MARK
	= batsaganchakan nshan
055D	ARMENIAN COMMA
	= bowt
	x (modifier letter grave accent - 02CB)
055E	ARMENIAN QUESTION MARK
	= hartsakan nshan
055F	ARMENIAN ABBREVIATION MARK
	= patiw
@		Lowercase letters
0561	ARMENIAN SMALL LETTER AYB
0562	ARMENIAN SMALL LETTER BEN
0563	ARMENIAN SMALL LETTER GIM
0564	ARMENIAN SMALL LETTER DA
0565	ARMENIAN SMALL LETTER ECH
0566	ARMENIAN SMALL LETTER ZA
0567	ARMENIAN SMALL LETTER EH
0568	ARMENIAN SMALL LETTER ET
0569	ARMENIAN SMALL LETTER TO
056A	ARMENIAN SMALL LETTER ZHE
056B	ARMENIAN SMALL LETTER INI
056C	ARMENIAN SMALL LETTER LIWN
056D	ARMENIAN SMALL LETTER XEH
056E	ARMENIAN SMALL LETTER CA
056F	ARMENIAN SMALL LETTER KEN
0570	ARMENIAN SMALL LETTER HO
0571	ARMENIAN SMALL LETTER JA
0572	ARMENIAN SMALL LETTER GHAD
0573	ARMENIAN SMALL LETTER CHEH
0574	ARMENIAN SMALL LETTER MEN
0575	ARMENIAN SMALL LETTER YI
0576	ARMENIAN SMALL LETTER NOW
0577	ARMENIAN SMALL LETTER SHA
0578	ARMENIAN SMALL LETTER VO
0579	ARMENIAN SMALL LETTER CHA
057A	ARMENIAN SMALL LETTER PEH
057B	ARMENIAN SMALL LETTER JHEH
057C	ARMENIAN SMALL LETTER RA
057D	ARMENIAN SMALL LETTER SEH
057E	ARMENIAN SMALL LETTER VEW
057F	ARMENIAN SMALL LETTER TIWN
0580	ARMENIAN SMALL LETTER REH
0581	ARMENIAN SMALL LETTER CO
0582	ARMENIAN SMALL LETTER YIWN
0583	ARMENIAN SMALL LETTER PIWR
0584	ARMENIAN SMALL LETTER KEH
0585	ARMENIAN SMALL LETTER OH
0586	ARMENIAN SMALL LETTER FEH
0587	ARMENIAN SMALL LIGATURE ECH YIWN
	# 0565 0582
@		Punctuation
0589	ARMENIAN FULL STOP
	= vertsaket
	* may also be used for Georgian
	x (colon - 003A)
058A	ARMENIAN HYPHEN
	= yentamna
@@	0590	Hebrew	05FF
@		Cantillation marks
0591	HEBREW ACCENT ETNAHTA
0592	HEBREW ACCENT SEGOL
0593	HEBREW ACCENT SHALSHELET
0594	HEBREW ACCENT ZAQEF QATAN
0595	HEBREW ACCENT ZAQEF GADOL
0596	HEBREW ACCENT TIPEHA *
	= tarha
0597	HEBREW ACCENT REVIA
0598	HEBREW ACCENT ZARQA *
	= zinorit
0599	HEBREW ACCENT PASHTA
059A	HEBREW ACCENT YETIV
059B	HEBREW ACCENT TEVIR
059C	HEBREW ACCENT GERESH
059D	HEBREW ACCENT GERESH MUQDAM
059E	HEBREW ACCENT GERSHAYIM
059F	HEBREW ACCENT QARNEY PARA
05A0	HEBREW ACCENT TELISHA GEDOLA
05A1	HEBREW ACCENT PAZER
05A3	HEBREW ACCENT MUNAH
05A4	HEBREW ACCENT MAHAPAKH
05A5	HEBREW ACCENT MERKHA *
	= yored
05A6	HEBREW ACCENT MERKHA KEFULA
05A7	HEBREW ACCENT DARGA
05A8	HEBREW ACCENT QADMA *
	= azla
05A9	HEBREW ACCENT TELISHA QETANA
05AA	HEBREW ACCENT YERAH BEN YOMO *
	= galgal
05AB	HEBREW ACCENT OLE
05AC	HEBREW ACCENT ILUY
05AD	HEBREW ACCENT DEHI
05AE	HEBREW ACCENT ZINOR
05AF	HEBREW MARK MASORA CIRCLE
@		Points and punctuation
05B0	HEBREW POINT SHEVA
05B1	HEBREW POINT HATAF SEGOL
05B2	HEBREW POINT HATAF PATAH
05B3	HEBREW POINT HATAF QAMATS
05B4	HEBREW POINT HIRIQ
05B5	HEBREW POINT TSERE
05B6	HEBREW POINT SEGOL
05B7	HEBREW POINT PATAH
	* furtive patah is not a distinct character
05B8	HEBREW POINT QAMATS
05B9	HEBREW POINT HOLAM
05BB	HEBREW POINT QUBUTS
05BC	HEBREW POINT DAGESH OR MAPIQ (or shuruq)
	= shuruq
	* falls within the base letter
05BD	HEBREW POINT METEG *
	= siluq
	* may be used as a Hebrew accent sof pasuq
05BE	HEBREW PUNCTUATION MAQAF
05BF	HEBREW POINT RAFE
05C0	HEBREW PUNCTUATION PASEQ *
	= legarmeh
	* may be treated as spacing punctuation, not as a point
05C1	HEBREW POINT SHIN DOT
05C2	HEBREW POINT SIN DOT
05C3	HEBREW PUNCTUATION SOF PASUQ *
	* may be used as a Hebrew punctuation colon
05C4	HEBREW MARK UPPER DOT
@		Based on ISO 8859-8
05D0	HEBREW LETTER ALEF
	= aleph
	x (alef symbol - 2135)
05D1	HEBREW LETTER BET
	x (bet symbol - 2136)
05D2	HEBREW LETTER GIMEL
	x (gimel symbol - 2137)
05D3	HEBREW LETTER DALET
	x (dalet symbol - 2138)
05D4	HEBREW LETTER HE
05D5	HEBREW LETTER VAV
05D6	HEBREW LETTER ZAYIN
05D7	HEBREW LETTER HET
05D8	HEBREW LETTER TET
05D9	HEBREW LETTER YOD
05DA	HEBREW LETTER FINAL KAF
05DB	HEBREW LETTER KAF
05DC	HEBREW LETTER LAMED
05DD	HEBREW LETTER FINAL MEM
05DE	HEBREW LETTER MEM
05DF	HEBREW LETTER FINAL NUN
05E0	HEBREW LETTER NUN
05E1	HEBREW LETTER SAMEKH
05E2	HEBREW LETTER AYIN
05E3	HEBREW LETTER FINAL PE
05E4	HEBREW LETTER PE
05E5	HEBREW LETTER FINAL TSADI
05E6	HEBREW LETTER TSADI
	= zade
05E7	HEBREW LETTER QOF
05E8	HEBREW LETTER RESH
05E9	HEBREW LETTER SHIN
05EA	HEBREW LETTER TAV
@		Yiddish digraphs
05F0	HEBREW LIGATURE YIDDISH DOUBLE VAV
	= tsvey vovn
05F1	HEBREW LIGATURE YIDDISH VAV YOD
05F2	HEBREW LIGATURE YIDDISH DOUBLE YOD
	= tsvey yudn
@		Additional punctuation
05F3	HEBREW PUNCTUATION GERESH
05F4	HEBREW PUNCTUATION GERSHAYIM
@@	0600	Arabic	06FF
@		Based on ISO 8859-6
060C	ARABIC COMMA
	* also used with Thaana and Syriac in modern text
	x (comma - 002C)
061B	ARABIC SEMICOLON
	* also used with Thaana and Syriac in modern text
	x (semicolon - 003B)
061F	ARABIC QUESTION MARK
	* also used with Thaana and Syriac in modern text
	x (question mark - 003F)
0621	ARABIC LETTER HAMZA
	x (modifier letter right half ring - 02BE)
0622	ARABIC LETTER ALEF WITH MADDA ABOVE
	: 0627 0653
0623	ARABIC LETTER ALEF WITH HAMZA ABOVE
	: 0627 0654
0624	ARABIC LETTER WAW WITH HAMZA ABOVE
	: 0648 0654
0625	ARABIC LETTER ALEF WITH HAMZA BELOW
	: 0627 0655
0626	ARABIC LETTER YEH WITH HAMZA ABOVE
	: 064A 0654
0627	ARABIC LETTER ALEF
0628	ARABIC LETTER BEH
0629	ARABIC LETTER TEH MARBUTA
062A	ARABIC LETTER TEH
062B	ARABIC LETTER THEH
062C	ARABIC LETTER JEEM
062D	ARABIC LETTER HAH
062E	ARABIC LETTER KHAH
062F	ARABIC LETTER DAL
0630	ARABIC LETTER THAL
0631	ARABIC LETTER REH
0632	ARABIC LETTER ZAIN
0633	ARABIC LETTER SEEN
0634	ARABIC LETTER SHEEN
0635	ARABIC LETTER SAD
0636	ARABIC LETTER DAD
0637	ARABIC LETTER TAH
0638	ARABIC LETTER ZAH
